year	year_id	division_id	team_id	team_name	jersey_number	player_name	class_year	position	gp	gs	g	ba	obp	slg	ab	r	h	d	t	tb	hr	rbi	bb	hbp	sf	sh	k	dp	sb	cs	picked
2013	11380	721	Air Force	-	TEAM	-	-	-	9	 	 	 	""	 	""	 	""	 	 	 	3	12	 	 	""	""	2	60	 	 	 	""	""	 	""	 	 
2013	11380	721	Air Force	-	Totals	-	-	-	14	 	149	80	229	562	0.265	333	0.593	7	18	1	407	199	108	165	333	0.495	44	2,160	 	 	841:04	136	9.702	153	0.529	 	 
2013	11380	721	Air Force	-	Opponent Totals	-	-	-	14	 	136	91	227	481	0.283	289	0.601	7	13	1	428	205	101	168	333	0.505	53	2,700	 	 	841:04	149	10.629	184	0.553	 	 
2013	11380	14	Albany (NY)	-	TEAM	-	-	-	12	 	 	 	""	 	""	 	""	 	 	 	 	16	 	 	""	""	3	120	 	 	 	""	""	 	""	 	 
2013	11380	14	Albany (NY)	-	Totals	-	-	-	18	 	287	167	454	797	0.360	496	0.622	13	37	3	669	311	145	284	571	0.497	76	3,660	 	 	1084:57	225	12.443	205	0.477	 	 
2013	11380	14	Albany (NY)	-	Opponent Totals	-	-	-	18	 	225	126	351	716	0.314	429	0.599	5	25	1	629	303	147	287	571	0.503	84	3,870	 	 	1084:57	287	15.872	209	0.421	 	 
2013	11380	725	Army West Point	-	TEAM	-	-	-	4	 	 	 	""	 	""	 	""	 	 	 	 	3	 	 	""	""	1	30	 	 	 	""	""	 	""	 	 
2013	11380	725	Army West Point	-	Totals	-	-	-	14	 	141	96	237	564	0.250	334	0.592	8	24	 	463	212	117	161	299	0.538	72	3,810	 	 	840:00	109	7.786	142	0.566	 	 
2013	11380	725	Army West Point	-	Opponent Totals	-	-	-	14	 	109	60	169	435	0.251	251	0.577	6	22	1	418	238	97	138	299	0.462	76	3,630	 	 	840:00	141	10.071	193	0.578	 	 
2013	11380	52	Bellarmine	-	TEAM	-	-	-	9	 	 	 	""	 	""	 	""	 	 	 	 	11	2	 	""	""	1	30	 	 	 	""	""	 	""	 	 
2013	11380	52	Bellarmine	-	Totals	-	-	-	14	 	125	81	206	470	0.266	292	0.621	7	8	2	385	216	111	133	285	0.467	49	2,280	 	 	858:18	113	7.899	212	0.652	 	 
2013	11380	52	Bellarmine	-	Opponent Totals	-	-	-	14	 	113	58	171	538	0.210	325	0.604	7	13	 	397	212	107	152	285	0.533	36	1,710	 	 	858:18	125	8.738	167	0.572	 	 
2013	11380	62	Binghamton	-	TEAM	-	-	-	7	 	 	 	""	 	""	 	""	 	 	 	 	5	 	 	""	""	2	60	 	 	 	""	""	 	""	 	 
2013	11380	62	Binghamton	-	Totals	-	-	-	14	 	117	60	177	534	0.219	287	0.537	5	20	1	387	203	92	142	314	0.452	29	1,290	 	 	842:42	143	10.182	175	0.550	 	 
2013	11380	62	Binghamton	-	Opponent Totals	-	-	-	14	 	143	69	212	522	0.274	318	0.609	9	4	 	420	194	91	172	314	0.548	51	2,490	 	 	842:42	117	8.330	171	0.594	 	 
2013	11380	80	Brown	-	TEAM	-	-	-	5	 	 	 	""	 	""	 	""	 	 	 	1	10	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 
2013	11380	80	Brown	-	Totals	-	-	-	14	 	140	78	218	536	0.261	324	0.604	8	16	3	414	232	123	126	324	0.389	55	2,370	 	 	853:36	134	9.419	157	0.540	 	 
2013	11380	80	Brown	-	Opponent Totals	-	-	-	14	 	134	87	221	492	0.272	291	0.591	6	15	 	453	263	107	198	324	0.611	52	2,520	 	 	853:36	140	9.841	184	0.568	 	 
2013	11380	81	Bryant	-	TEAM	-	-	-	13	 	 	 	""	 	""	 	""	 	 	 	 	17	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 
2013	11380	81	Bryant	-	Totals	-	-	-	19	 	193	115	308	757	0.255	415	0.548	8	21	 	745	339	133	318	437	0.728	40	2,130	 	 	1143:13	175	9.185	220	0.557	 	 
2013	11380	81	Bryant	-	Opponent Totals	-	-	-	19	 	175	89	264	681	0.257	395	0.580	11	8	1	490	248	189	119	437	0.272	77	3,720	 	 	1143:13	193	10.129	222	0.535	 	 
2013	11380	83	Bucknell	-	TEAM	-	-	-	10	 	 	 	""	 	""	 	""	 	 	 	 	10	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 
2013	11380	83	Bucknell	-	Totals	-	-	-	16	 	170	100	270	620	0.274	366	0.590	12	19	1	514	227	152	167	355	0.470	49	2,340	 	 	960:00	135	8.438	138	0.505	 	 
2013	11380	83	Bucknell	-	Opponent Totals	-	-	-	16	 	135	96	231	465	0.290	273	0.587	4	11	 	469	275	122	188	355	0.530	60	3,000	 	 	960:00	170	10.625	196	0.536	 	 
2013	11380	116	Canisius	-	TEAM	-	-	-	8	 	 	 	""	 	""	 	""	 	 	 	 	9	 	 	""	""	3	120	 	 	 	""	""	 	""	 	 
2013	11380	116	Canisius	-	Totals	-	-	-	13	 	101	53	154	403	0.251	235	0.583	3	16	 	378	222	72	180	302	0.596	50	2,460	 	 	779:58	157	12.077	116	0.425	 	 
2013	11380	116	Canisius	-	Opponent Totals	-	-	-	13	 	157	89	246	497	0.316	273	0.549	10	18	1	375	178	111	122	302	0.404	55	2,640	 	 	779:58	101	7.770	134	0.570	 	 
2013	11380	153	Colgate	-	TEAM	-	-	-	7	 	 	 	""	 	""	 	""	 	 	 	2	11	3	 	""	""	 	 	 	 	 	""	""	 	""	 	 
2013	11380	153	Colgate	-	Totals	-	-	-	15	 	147	71	218	573	0.257	328	0.572	8	12	 	473	213	100	179	357	0.501	60	2,850	 	 	905:03	158	10.475	140	0.470	 	 
2013	11380	153	Colgate	-	Opponent Totals	-	-	-	15	 	158	89	247	513	0.308	298	0.581	7	22	 	454	239	108	178	357	0.499	46	2,190	 	 	905:03	147	9.745	181	0.552	 	 
2013	11380	167	Cornell	-	TEAM	-	-	-	11	 	 	 	""	 	""	 	""	 	 	 	1	12	 	 	""	""	1	30	 	 	 	""	""	 	""	 	 
2013	11380	167	Cornell	-	Totals	-	-	-	18	 	262	139	401	817	0.321	464	0.568	14	21	1	668	268	179	266	483	0.551	70	3,300	 	 	1082:41	163	9.033	171	0.512	 	 
2013	11380	167	Cornell	-	Opponent Totals	-	-	-	18	 	163	96	259	592	0.275	334	0.564	4	17	1	533	333	115	217	483	0.449	63	2,820	 	 	1082:41	262	14.519	202	0.435	 	 
2013	11380	172	Dartmouth	-	TEAM	-	-	-	7	 	 	 	""	 	""	 	""	 	 	 	 	11	 	 	""	""	1	30	1	 	0:17	0	0.000	 	""	 	 
2013	11380	172	Dartmouth	-	Totals	-	-	-	14	 	109	64	173	481	0.227	278	0.578	3	16	 	399	226	115	134	307	0.436	43	2,370	 	 	853:41	148	10.402	164	0.526	 	 
2013	11380	172	Dartmouth	-	Opponent Totals	-	-	-	14	 	148	78	226	532	0.278	312	0.586	11	16	1	443	236	112	173	307	0.564	51	2,310	 	 	853:41	109	7.661	169	0.608	 	 
2013	11380	180	Delaware	-	TEAM	-	-	-	12	 	 	 	""	 	""	 	""	 	 	 	 	12	 	 	""	""	1	30	1	 	 	0	""	1	1.000	 	 
2013	11380	180	Delaware	-	Totals	-	-	-	15	 	135	59	194	510	0.265	314	0.616	5	12	 	500	219	110	184	340	0.541	65	3,000	 	 	902:15	150	9.975	177	0.541	 	 
2013	11380	180	Delaware	-	Opponent Totals	-	-	-	15	 	150	87	237	522	0.287	327	0.626	10	17	 	440	207	96	156	340	0.459	59	2,850	 	 	902:15	135	8.978	179	0.570	 	 
2013	11380	183	Denver	-	TEAM	-	-	-	12	 	 	 	""	 	""	 	""	 	 	 	5	16	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 
2013	11380	183	Denver	-	Totals	-	-	-	19	 	236	132	368	692	0.341	428	0.618	14	24	 	547	244	102	254	486	0.523	56	2,730	 	 	1149:41	183	9.550	240	0.567	 	 
2013	11380	183	Denver	-	Opponent Totals	-	-	-	19	 	183	105	288	705	0.260	423	0.600	5	16	1	523	194	118	232	486	0.477	72	3,510	 	 	1149:41	236	12.316	192	0.449	 	 
2013	11380	184	Detroit	-	TEAM	-	-	-	8	 	 	 	""	 	""	 	""	 	 	 	 	8	1	 	""	""	2	90	 	 	 	""	""	 	""	 	 
2013	11380	184	Detroit	-	Totals	-	-	-	15	 	132	87	219	483	0.273	288	0.596	5	17	 	471	297	150	159	332	0.479	76	3,600	 	 	902:59	149	9.901	177	0.543	 	 
2013	11380	184	Detroit	-	Opponent Totals	-	-	-	15	 	149	86	235	509	0.293	326	0.640	10	21	4	517	298	144	173	332	0.521	65	3,300	 	 	902:59	132	8.771	156	0.542	 	 
2013	11380	191	Drexel	-	TEAM	-	-	-	7	 	 	 	""	 	""	 	""	 	 	 	 	5	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 
2013	11380	191	Drexel	-	Totals	-	-	-	15	 	182	117	299	619	0.294	367	0.593	11	24	1	432	207	88	213	394	0.541	55	2,730	 	 	909:11	164	10.823	170	0.509	 	 
2013	11380	191	Drexel	-	Opponent Totals	-	-	-	15	 	164	92	256	615	0.267	334	0.543	4	17	1	425	211	110	181	394	0.459	57	2,580	 	 	909:11	182	12.011	185	0.504	 	 
2013	11380	193	Duke	-	TEAM	-	-	-	20	 	 	 	""	 	""	 	""	 	 	 	 	22	 	1	3	0.333	5	150	1	 	 	0	""	1	1.000	 	 
2013	11380	193	Duke	-	Totals	-	-	-	21	 	295	169	464	901	0.327	562	0.624	16	25	 	798	305	153	363	581	0.625	100	4,500	 	 	1266:20	214	10.140	210	0.495	 	 
2013	11380	193	Duke	-	Opponent Totals	-	-	-	21	 	214	119	333	741	0.289	424	0.572	5	34	 	575	328	114	218	581	0.375	68	3,390	 	 	1266:20	295	13.977	267	0.475	 	 
2013	11380	220	Fairfield	-	TEAM	-	-	-	5	 	 	 	""	 	""	 	""	 	 	 	 	5	1	 	""	""	 	 	 	 	 	""	""	 	""	 	 
2013	11380	220	Fairfield	-	Totals	-	-	-	15	 	134	67	201	525	0.255	295	0.562	8	17	 	471	204	98	152	323	0.471	44	2,190	 	 	900:56	145	9.657	165	0.532	 	 
2013	11380	220	Fairfield	-	Opponent Totals	-	-	-	15	 	145	69	214	527	0.275	310	0.588	7	12	 	465	206	124	171	323	0.529	66	3,210	 	 	900:56	134	8.924	161	0.546	 	 
2013	11380	251	Georgetown	-	TEAM	-	-	-	9	 	 	 	""	 	""	 	""	 	 	 	 	14	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 
2013	11380	251	Georgetown	-	Totals	-	-	-	15	 	152	95	247	477	0.319	316	0.662	6	18	 	476	250	118	206	364	0.566	54	2,610	 	 	903:10	164	10.895	155	0.486	 	 
2013	11380	251	Georgetown	-	Opponent Totals	-	-	-	15	 	164	105	269	551	0.298	319	0.579	9	18	1	460	215	141	158	364	0.434	51	2,460	 	 	903:10	152	10.098	164	0.519	 	 
2013	11380	272	Hartford	-	TEAM	-	-	-	10	 	 	 	""	 	""	 	""	 	 	 	1	9	 	 	""	""	1	30	 	 	 	""	""	 	""	 	 
2013	11380	272	Hartford	-	Totals	-	-	-	14	 	148	98	246	541	0.274	316	0.584	7	12	1	413	215	102	177	369	0.480	55	2,850	 	 	840:55	169	12.058	173	0.506	 	 
2013	11380	272	Hartford	-	Opponent Totals	-	-	-	14	 	169	83	252	567	0.298	342	0.603	7	21	 	452	217	96	192	369	0.520	39	1,860	 	 	840:55	148	10.560	168	0.532	 	 
2013	11380	275	Harvard	-	TEAM	-	-	-	10	 	 	 	""	 	""	 	""	 	 	 	 	11	 	 	""	""	2	60	 	 	 	""	""	 	""	 	 
2013	11380	275	Harvard	-	Totals	-	-	-	14	 	132	84	216	451	0.293	266	0.590	6	23	2	369	240	90	161	318	0.506	55	2,580	 	 	842:18	140	9.973	159	0.532	 	 
2013	11380	275	Harvard	-	Opponent Totals	-	-	-	14	 	140	73	213	497	0.282	299	0.602	8	17	1	376	202	123	157	318	0.494	55	2,490	 	 	842:18	132	9.403	134	0.504	 	 
2013	11380	19651	High Point	-	TEAM	-	-	-	9	 	 	 	""	 	""	 	""	 	 	 	 	11	2	2	3	0.667	2	90	 	 	 	""	""	 	""	 	 
2013	11380	19651	High Point	-	Totals	-	-	-	15	 	122	71	193	508	0.240	314	0.618	3	11	 	470	252	115	180	366	0.492	61	2,760	 	 	905:03	194	12.861	211	0.521	 	 
2013	11380	19651	High Point	-	Opponent Totals	-	-	-	15	 	194	89	283	622	0.312	405	0.651	12	24	4	518	232	108	186	366	0.508	60	2,730	 	 	905:03	122	8.088	192	0.611	 	 
2013	11380	282	Hobart	-	TEAM	-	-	-	10	 	 	 	""	 	""	 	""	 	 	 	 	11	 	 	""	""	8	240	 	 	 	""	""	 	""	 	 
2013	11380	282	Hobart	-	Totals	-	-	-	14	 	141	69	210	507	0.278	296	0.584	6	18	1	429	218	109	173	359	0.482	74	3,630	 	 	850:56	171	12.057	173	0.503	 	 
2013	11380	282	Hobart	-	Opponent Totals	-	-	-	14	 	171	86	257	573	0.298	344	0.600	8	29	 	454	205	118	186	359	0.518	55	2,550	 	 	850:56	141	9.942	155	0.524	 	 
2013	11380	283	Hofstra	-	TEAM	-	-	-	9	 	 	 	""	 	""	 	""	 	 	 	 	9	 	 	""	""	1	30	 	 	 	""	""	 	""	 	 
2013	11380	283	Hofstra	-	Totals	-	-	-	14	 	121	56	177	507	0.239	291	0.574	7	23	1	370	159	65	128	267	0.479	66	3,390	 	 	848:51	109	7.705	164	0.601	 	 
2013	11380	283	Hofstra	-	Opponent Totals	-	-	-	14	 	109	61	170	507	0.215	273	0.538	7	21	 	408	163	62	139	267	0.521	62	2,940	 	 	848:51	121	8.553	170	0.584	 	 
2013	11380	285	Holy Cross	-	TEAM	-	-	-	7	 	 	 	""	 	""	 	""	 	 	 	1	6	1	 	""	""	2	60	 	 	 	""	""	 	""	 	 
2013	11380	285	Holy Cross	-	Totals	-	-	-	15	 	131	59	190	516	0.254	288	0.558	7	11	 	384	203	125	132	344	0.384	61	2,700	 	 	900:00	157	10.467	166	0.514	 	 
2013	11380	285	Holy Cross	-	Opponent Totals	-	-	-	15	 	157	82	239	510	0.308	323	0.633	8	13	 	491	236	108	212	344	0.616	39	1,890	 	 	900:00	131	8.733	157	0.545	 	 
2013	11380	316	Jacksonville	-	TEAM	-	-	-	3	 	 	 	""	 	""	 	""	 	 	 	 	4	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 
2013	11380	316	Jacksonville	-	Totals	-	-	-	13	 	128	74	202	474	0.270	304	0.641	8	16	 	413	185	114	150	304	0.493	56	2,940	 	 	784:20	133	10.174	145	0.522	 	 
2013	11380	316	Jacksonville	-	Opponent Totals	-	-	-	13	 	133	77	210	468	0.284	278	0.594	5	22	1	382	219	83	154	304	0.507	49	2,160	 	 	784:20	128	9.792	176	0.579	 	 
2013	11380	322	Johns Hopkins	-	TEAM	-	-	-	9	 	 	 	""	 	""	 	""	 	 	 	 	14	 	 	""	""	3	120	 	 	 	""	""	 	""	 	 
2013	11380	322	Johns Hopkins	-	Totals	-	-	-	14	 	161	92	253	561	0.287	336	0.599	9	27	2	444	186	79	204	314	0.650	52	2,430	 	 	840:06	109	7.785	159	0.593	 	 
2013	11380	322	Johns Hopkins	-	Opponent Totals	-	-	-	14	 	109	59	168	467	0.233	268	0.574	5	13	 	353	176	80	110	314	0.350	72	3,330	 	 	840:06	161	11.499	175	0.521	 	 
2013	11380	342	Lafayette	-	TEAM	-	-	-	8	 	 	 	""	 	""	 	""	 	 	 	 	14	 	 	""	""	1	60	 	 	 	""	""	 	""	 	 
2013	11380	342	Lafayette	-	Totals	-	-	-	13	 	113	60	173	426	0.265	242	0.568	3	29	 	368	243	69	151	308	0.490	47	2,310	 	 	787:54	149	11.347	170	0.533	 	 
2013	11380	342	Lafayette	-	Opponent Totals	-	-	-	13	 	149	88	237	536	0.278	319	0.595	10	13	1	433	177	113	157	308	0.510	83	3,720	 	 	787:54	113	8.605	129	0.533	 	 
2013	11380	352	Lehigh	-	TEAM	-	-	-	10	 	1	 	""	 	""	1	""	 	 	 	2	14	 	 	""	""	3	90	 	 	 	""	""	 	""	 	 
2013	11380	352	Lehigh	-	Totals	-	-	-	17	 	184	120	304	605	0.304	346	0.572	12	23	2	511	253	138	185	374	0.495	75	3,780	 	 	1020:00	135	7.941	197	0.593	 	 
2013	11380	352	Lehigh	-	Opponent Totals	-	-	-	17	 	135	88	223	542	0.249	332	0.613	5	22	1	493	256	145	189	374	0.505	78	3,960	 	 	1020:00	184	10.824	162	0.468	 	 
2013	11380	369	Loyola Maryland	-	TEAM	-	-	-	10	 	 	 	""	 	""	 	""	 	 	 	 	10	1	 	""	""	 	 	 	 	 	""	""	 	""	 	 
2013	11380	369	Loyola Maryland	-	Totals	-	-	-	16	 	189	112	301	629	0.300	384	0.610	11	21	1	489	200	141	177	383	0.462	58	2,700	 	 	966:36	140	8.690	158	0.530	 	 
2013	11380	369	Loyola Maryland	-	Opponent Totals	-	-	-	16	 	140	63	203	549	0.255	298	0.543	5	9	 	467	251	98	206	383	0.538	60	2,820	 	 	966:36	189	11.732	195	0.508	 	 
2013	11380	381	Manhattan	-	TEAM	-	-	-	10	 	 	 	""	 	""	 	""	 	 	 	 	10	 	 	""	""	1	30	 	 	 	""	""	 	""	 	 
2013	11380	381	Manhattan	-	Totals	-	-	-	15	 	122	63	185	511	0.239	298	0.583	4	13	 	434	233	113	122	344	0.355	70	3,270	 	 	899:57	179	11.934	180	0.501	 	 
2013	11380	381	Manhattan	-	Opponent Totals	-	-	-	15	 	179	101	280	607	0.295	359	0.591	11	22	1	550	248	126	222	344	0.645	60	3,120	 	 	899:57	122	8.134	176	0.591	 	 
2013	11380	386	Marist	-	TEAM	-	-	-	9	 	 	 	""	 	""	 	""	 	 	 	2	7	 	 	""	""	2	60	 	 	 	""	""	 	""	 	 
