year	year_id	division_id	team_id	team_name	jersey_number	player_name	class_year	position	gp	gs	g	ba	obp	slg	ab	r	h	d	t	tb	hr	rbi	bb	hbp	sf	sh	k	dp	sb	cs	picked
2013	11380	386	Marist	-	Totals	-	-	-	14	 	167	98	265	576	0.290	341	0.592	10	17	 	502	227	128	179	337	0.531	58	2,910	 	 	844:30	127	9.023	141	0.526	 	 
2013	11380	386	Marist	-	Opponent Totals	-	-	-	14	 	127	78	205	466	0.273	268	0.575	4	14	 	451	249	117	158	337	0.469	59	2,700	 	 	844:30	167	11.865	174	0.510	 	 
2013	11380	387	Marquette	-	TEAM	-	-	-	10	 	 	 	""	 	""	 	""	 	 	 	 	13	1	 	""	""	1	30	 	 	 	""	""	 	""	 	 
2013	11380	387	Marquette	-	Totals	-	-	-	13	 	115	62	177	388	0.296	244	0.629	5	14	2	380	199	79	139	324	0.429	46	2,340	 	 	783:53	166	12.706	133	0.445	 	 
2013	11380	387	Marquette	-	Opponent Totals	-	-	-	13	 	166	97	263	486	0.342	299	0.615	8	16	 	402	190	86	185	324	0.571	42	2,250	 	 	783:53	115	8.802	129	0.529	 	 
2013	11380	392	Maryland	-	TEAM	-	-	-	11	 	 	 	""	 	""	 	""	 	 	 	 	16	1	 	""	""	1	30	1	 	 	0	""	1	1.000	 	 
2013	11380	392	Maryland	-	Totals	-	-	-	14	 	162	91	253	489	0.331	299	0.611	10	17	 	470	217	109	181	324	0.559	43	1,980	 	 	839:55	115	8.215	161	0.583	 	 
2013	11380	392	Maryland	-	Opponent Totals	-	-	-	14	 	115	64	179	445	0.258	276	0.620	4	14	 	375	195	97	143	324	0.441	47	2,220	 	 	839:55	162	11.573	137	0.458	 	 
2013	11380	400	Massachusetts	-	TEAM	-	-	-	9	 	 	 	""	 	""	 	""	 	 	 	 	10	 	 	""	""	1	30	1	 	0:45	2	160.000	 	""	 	 
2013	11380	400	Massachusetts	-	Totals	-	-	-	15	 	138	89	227	544	0.254	338	0.621	7	18	 	425	204	95	186	323	0.576	50	2,130	 	 	901:16	136	9.054	169	0.554	 	 
2013	11380	400	Massachusetts	-	Opponent Totals	-	-	-	15	 	136	65	201	520	0.262	305	0.587	8	12	1	382	216	103	137	323	0.424	54	2,670	 	 	901:16	138	9.187	200	0.592	 	 
2013	11380	406	Mercer	-	TEAM	-	-	-	6	 	 	 	""	 	""	 	""	 	 	 	 	6	 	 	""	""	2	60	 	 	 	""	""	 	""	 	 
2013	11380	406	Mercer	-	Totals	-	-	-	12	 	117	67	184	436	0.268	252	0.578	4	13	1	390	207	69	162	293	0.553	58	2,700	 	 	721:52	132	10.972	162	0.551	 	 
2013	11380	406	Mercer	-	Opponent Totals	-	-	-	12	 	132	89	221	473	0.279	294	0.622	8	21	2	403	158	109	131	293	0.447	44	2,130	 	 	721:52	117	9.725	140	0.545	 	 
2013	11380	418	Michigan	-	TEAM	-	-	-	12	 	 	 	""	 	""	 	""	 	 	 	1	20	6	 	""	""	5	150	 	 	 	""	""	 	""	 	 
2013	11380	418	Michigan	-	Totals	-	-	-	14	 	90	44	134	443	0.203	261	0.589	1	12	 	356	208	97	124	303	0.409	57	2,670	 	 	840:00	165	11.786	211	0.561	 	 
2013	11380	418	Michigan	-	Opponent Totals	-	-	-	14	 	165	111	276	566	0.292	376	0.664	13	16	3	482	185	110	179	303	0.591	54	2,580	 	 	840:00	90	6.429	171	0.655	 	 
2013	11380	450	Mt. St. Mary's	-	TEAM	-	-	-	7	 	 	 	""	 	""	 	""	 	 	 	 	11	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 
2013	11380	450	Mt. St. Mary's	-	Totals	-	-	-	15	 	155	90	245	502	0.309	300	0.598	6	20	 	391	203	88	191	385	0.496	64	3,090	 	 	900:00	187	12.467	156	0.455	 	 
2013	11380	450	Mt. St. Mary's	-	Opponent Totals	-	-	-	15	 	187	111	298	555	0.337	343	0.618	9	25	 	427	197	113	194	385	0.504	64	3,450	 	 	900:00	155	10.333	145	0.483	 	 
2013	11380	726	Navy	-	TEAM	-	-	-	9	 	 	 	""	 	""	 	""	 	 	 	 	12	2	 	""	""	1	60	 	 	 	""	""	 	""	 	 
2013	11380	726	Navy	-	Totals	-	-	-	13	 	103	51	154	416	0.248	239	0.575	3	9	2	398	209	130	126	275	0.458	64	2,970	 	 	781:56	133	10.205	151	0.532	 	 
2013	11380	726	Navy	-	Opponent Totals	-	-	-	13	 	133	85	218	469	0.284	284	0.606	10	19	 	439	213	108	149	275	0.542	39	2,100	 	 	781:56	103	7.903	136	0.569	 	 
2013	11380	457	North Carolina	-	TEAM	-	-	-	10	 	 	 	""	 	""	 	""	 	 	 	 	11	 	 	""	""	3	90	 	 	 	""	""	 	""	 	 
2013	11380	457	North Carolina	-	Totals	-	-	-	17	 	227	128	355	694	0.327	442	0.637	13	23	2	592	210	129	230	454	0.507	60	2,880	 	 	1028:21	169	9.860	205	0.548	 	 
2013	11380	457	North Carolina	-	Opponent Totals	-	-	-	17	 	169	92	261	627	0.270	374	0.596	4	22	 	549	263	99	224	454	0.493	61	2,850	 	 	1028:21	227	13.245	215	0.486	 	 
2013	11380	513	Notre Dame	-	TEAM	-	-	-	10	 	 	 	""	 	""	 	""	 	 	 	 	10	 	 	""	""	2	60	 	 	 	""	""	 	""	 	 
2013	11380	513	Notre Dame	-	Totals	-	-	-	16	 	159	88	247	586	0.271	320	0.546	11	12	 	430	245	89	177	348	0.509	43	1,920	 	 	971:50	133	8.211	154	0.537	 	 
2013	11380	513	Notre Dame	-	Opponent Totals	-	-	-	16	 	133	81	214	494	0.269	287	0.581	5	10	 	459	261	101	171	348	0.491	46	2,010	 	 	971:50	159	9.816	161	0.503	 	 
2013	11380	518	Ohio St.	-	TEAM	-	-	-	10	 	 	 	""	 	""	 	""	 	 	 	 	20	3	 	""	""	2	90	 	 	 	""	""	 	""	 	 
2013	11380	518	Ohio St.	-	Totals	-	-	-	17	 	190	122	312	573	0.332	373	0.651	13	23	1	494	212	91	225	398	0.565	40	1,800	 	 	1024:00	150	8.789	170	0.531	 	 
2013	11380	518	Ohio St.	-	Opponent Totals	-	-	-	17	 	150	84	234	544	0.276	320	0.588	4	13	 	469	215	102	173	398	0.435	60	2,940	 	 	1024:00	190	11.133	183	0.491	 	 
2013	11380	540	Penn	-	TEAM	-	-	-	7	 	 	 	""	 	""	 	""	 	 	 	 	8	 	 	""	""	2	60	 	 	 	""	""	 	""	 	 
2013	11380	540	Penn	-	Totals	-	-	-	13	 	117	66	183	487	0.240	269	0.552	8	18	 	367	220	116	130	253	0.514	48	2,430	 	 	784:07	96	7.346	136	0.586	 	 
2013	11380	540	Penn	-	Opponent Totals	-	-	-	13	 	96	59	155	433	0.222	232	0.536	5	19	 	370	228	111	123	253	0.486	44	2,040	 	 	784:07	117	8.953	152	0.565	 	 
2013	11380	539	Penn St.	-	TEAM	-	-	-	11	 	 	 	""	 	""	 	""	 	 	 	 	23	1	 	""	""	1	30	 	 	 	""	""	 	""	 	 
2013	11380	539	Penn St.	-	Totals	-	-	-	17	 	178	82	260	606	0.294	367	0.606	12	18	 	514	234	126	204	361	0.565	53	2,670	 	 	1026:26	129	7.541	201	0.609	 	 
2013	11380	539	Penn St.	-	Opponent Totals	-	-	-	17	 	129	66	195	581	0.222	330	0.568	5	17	 	415	226	126	157	361	0.435	57	2,520	 	 	1026:26	178	10.405	189	0.515	 	 
2013	11380	554	Princeton	-	TEAM	-	-	-	9	 	 	 	""	 	""	 	""	 	 	 	 	14	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 
2013	11380	554	Princeton	-	Totals	-	-	-	15	 	181	109	290	612	0.296	327	0.534	9	21	 	463	212	89	180	380	0.474	51	2,310	 	 	902:41	151	10.037	154	0.505	 	 
2013	11380	554	Princeton	-	Opponent Totals	-	-	-	15	 	151	99	250	555	0.272	305	0.550	6	18	 	440	213	89	200	380	0.526	56	2,700	 	 	902:41	181	12.031	146	0.446	 	 
2013	11380	556	Providence	-	TEAM	-	-	-	9	 	 	 	""	 	""	 	""	 	 	 	 	12	 	 	""	""	2	60	 	 	 	""	""	 	""	 	 
2013	11380	556	Providence	-	Totals	-	-	-	16	 	171	87	258	603	0.284	383	0.635	8	15	1	468	224	124	190	405	0.469	59	2,820	 	 	963:45	186	11.580	174	0.483	 	 
2013	11380	556	Providence	-	Opponent Totals	-	-	-	16	 	186	120	306	571	0.326	360	0.630	8	19	1	508	279	128	215	405	0.531	53	2,610	 	 	963:45	171	10.646	212	0.554	 	 
2013	11380	562	Quinnipiac	-	TEAM	-	-	-	5	 	 	 	""	 	""	 	""	 	 	 	 	7	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 
2013	11380	562	Quinnipiac	-	Totals	-	-	-	14	 	144	99	243	498	0.289	279	0.560	6	13	2	451	213	124	164	350	0.469	65	3,390	 	 	850:12	158	11.150	201	0.560	 	 
2013	11380	562	Quinnipiac	-	Opponent Totals	-	-	-	14	 	158	106	264	569	0.278	359	0.631	8	28	 	486	211	108	186	350	0.531	42	2,040	 	 	850:12	144	10.162	135	0.484	 	 
2013	11380	579	Robert Morris	-	TEAM	-	-	-	6	 	 	 	""	 	""	 	""	 	 	 	 	7	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 
2013	11380	579	Robert Morris	-	Totals	-	-	-	15	 	177	102	279	568	0.312	353	0.621	8	24	1	487	227	169	137	384	0.357	83	4,170	 	 	900:00	163	10.867	167	0.506	 	 
2013	11380	579	Robert Morris	-	Opponent Totals	-	-	-	15	 	163	103	266	560	0.291	330	0.589	7	20	2	579	293	118	247	384	0.643	53	2,670	 	 	900:00	177	11.800	176	0.499	 	 
2013	11380	587	Rutgers	-	TEAM	-	-	-	12	 	 	 	""	 	""	 	""	 	 	 	 	17	 	 	""	""	2	60	 	 	 	""	""	 	""	 	 
2013	11380	587	Rutgers	-	Totals	-	-	-	15	 	145	89	234	548	0.265	318	0.580	2	16	2	455	266	104	227	369	0.615	60	2,910	 	 	915:20	170	11.143	219	0.563	 	 
2013	11380	587	Rutgers	-	Opponent Totals	-	-	-	15	 	170	101	271	626	0.272	389	0.621	13	26	 	426	201	142	142	369	0.385	52	2,610	 	 	915:20	145	9.505	173	0.544	 	 
2013	11380	590	Sacred Heart	-	TEAM	-	-	-	7	 	 	 	""	 	""	 	""	 	 	 	1	10	 	 	""	""	1	30	 	 	 	""	""	 	""	 	 
2013	11380	590	Sacred Heart	-	Totals	-	-	-	14	 	147	92	239	482	0.305	301	0.624	3	16	1	441	258	113	204	348	0.586	81	4,530	 	 	852:26	158	11.121	155	0.495	 	 
2013	11380	590	Sacred Heart	-	Opponent Totals	-	-	-	14	 	158	84	242	532	0.297	313	0.588	11	28	1	442	223	130	144	348	0.414	74	4,020	 	 	852:26	147	10.347	154	0.512	 	 
2013	11380	606	Saint Joseph's	-	TEAM	-	-	-	12	 	 	 	""	 	""	 	""	 	 	 	1	15	1	 	""	""	3	90	 	 	 	""	""	 	""	 	 
2013	11380	606	Saint Joseph's	-	Totals	-	-	-	16	 	103	53	156	516	0.200	283	0.548	5	12	 	375	216	92	133	314	0.424	64	3,120	 	 	960:00	159	9.938	174	0.523	 	 
2013	11380	606	Saint Joseph's	-	Opponent Totals	-	-	-	16	 	159	82	241	591	0.269	333	0.563	11	21	1	458	208	111	181	314	0.576	67	3,120	 	 	960:00	103	6.438	181	0.637	 	 
2013	11380	639	Siena	-	TEAM	-	-	-	9	 	 	 	""	 	""	 	""	 	 	 	1	5	 	 	""	""	3	120	 	 	 	""	""	 	""	 	 
2013	11380	639	Siena	-	Totals	-	-	-	17	 	192	111	303	611	0.314	358	0.586	8	25	2	532	279	104	236	440	0.536	64	3,000	 	 	1023:52	190	11.134	223	0.540	 	 
2013	11380	639	Siena	-	Opponent Totals	-	-	-	17	 	190	91	281	713	0.266	413	0.579	9	23	 	550	228	136	204	440	0.464	56	2,910	 	 	1023:52	192	11.251	166	0.464	 	 
2013	11380	603	St. John's (NY)	-	TEAM	-	-	-	7	 	 	 	""	 	""	 	""	 	 	 	4	11	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 
2013	11380	603	St. John's (NY)	-	Totals	-	-	-	13	 	162	96	258	485	0.334	284	0.586	9	21	1	389	177	84	157	346	0.454	45	2,610	 	 	780:27	143	10.994	177	0.553	 	 
2013	11380	603	St. John's (NY)	-	Opponent Totals	-	-	-	13	 	143	72	215	546	0.262	320	0.586	4	15	 	415	161	89	189	346	0.546	54	2,640	 	 	780:27	162	12.454	122	0.430	 	 
2013	11380	683	Stony Brook	-	TEAM	-	-	-	7	 	 	 	""	 	""	 	""	 	 	 	3	8	 	 	""	""	 	 	 	 	 	""	""	 	""	 	 
2013	11380	683	Stony Brook	-	Totals	-	-	-	16	 	178	106	284	505	0.352	334	0.661	7	20	1	444	230	101	171	423	0.404	45	2,100	 	 	977:00	188	11.546	164	0.466	 	 
2013	11380	683	Stony Brook	-	Opponent Totals	-	-	-	16	 	188	104	292	650	0.289	352	0.542	9	17	 	549	251	102	252	423	0.596	71	3,390	 	 	977:00	178	10.931	156	0.467	 	 
2013	11380	688	Syracuse	-	TEAM	-	-	-	16	 	 	 	""	 	""	 	""	 	 	 	 	22	 	 	""	""	2	60	 	 	 	""	""	 	""	 	 
2013	11380	688	Syracuse	-	Totals	-	-	-	20	 	230	146	376	743	0.310	460	0.619	16	23	 	568	235	139	200	476	0.420	66	3,090	 	 	1207:57	179	8.891	182	0.504	 	 
2013	11380	688	Syracuse	-	Opponent Totals	-	-	-	20	 	179	88	267	653	0.274	361	0.553	4	26	2	589	301	108	276	476	0.580	62	2,640	 	 	1207:57	230	11.424	230	0.500	 	 
2013	11380	711	Towson	-	TEAM	-	-	-	14	 	 	 	""	 	""	 	""	 	 	 	 	15	 	 	""	""	9	300	 	 	 	""	""	 	""	 	 
2013	11380	711	Towson	-	Totals	-	-	-	18	 	160	85	245	626	0.256	339	0.542	10	22	 	451	247	120	141	386	0.365	70	3,180	 	 	1089:10	167	9.200	240	0.590	 	 
2013	11380	711	Towson	-	Opponent Totals	-	-	-	18	 	167	92	259	673	0.248	401	0.596	8	25	1	550	259	114	245	386	0.635	65	3,180	 	 	1089:10	160	8.814	179	0.528	 	 
2013	11380	391	UMBC	-	TEAM	-	-	-	9	 	 	 	""	 	""	 	""	 	 	 	 	13	 	 	""	""	1	60	 	 	 	""	""	 	""	 	 
2013	11380	391	UMBC	-	Totals	-	-	-	15	 	171	96	267	551	0.310	349	0.633	7	17	1	483	257	99	226	409	0.553	65	3,090	 	 	900:54	188	12.521	147	0.439	 	 
2013	11380	391	UMBC	-	Opponent Totals	-	-	-	15	 	188	111	299	561	0.335	335	0.597	8	22	2	474	241	118	183	409	0.447	51	2,310	 	 	900:54	171	11.389	178	0.510	 	 
2013	11380	741	VMI	-	TEAM	-	-	-	5	 	 	 	""	 	""	 	""	 	 	 	 	3	 	 	""	""	 	 	1	 	 	0	""	1	1.000	 	 
2013	11380	741	VMI	-	Totals	-	-	-	13	 	90	44	134	392	0.230	223	0.569	1	21	 	385	279	99	147	329	0.447	49	2,430	 	 	780:00	193	14.846	198	0.506	 	 
2013	11380	741	VMI	-	Opponent Totals	-	-	-	13	 	193	121	314	626	0.308	391	0.625	12	19	3	514	197	157	182	329	0.553	56	2,880	 	 	780:00	90	6.923	133	0.596	 	 
2013	11380	738	Vermont	-	TEAM	-	-	-	11	 	 	 	""	 	""	 	""	 	 	 	3	18	 	 	""	""	1	30	 	 	 	""	""	 	""	 	 
2013	11380	738	Vermont	-	Totals	-	-	-	14	 	116	52	168	467	0.248	272	0.582	4	14	 	404	203	104	145	334	0.434	66	3,240	 	 	843:38	170	12.091	156	0.479	 	 
2013	11380	738	Vermont	-	Opponent Totals	-	-	-	14	 	170	112	282	549	0.310	326	0.594	10	16	3	449	194	115	189	334	0.566	68	3,510	 	 	843:38	116	8.250	156	0.574	 	 
2013	11380	739	Villanova	-	TEAM	-	-	-	11	 	 	 	""	 	""	 	""	 	 	 	 	15	 	 	""	""	1	30	 	 	 	""	""	 	""	 	 
2013	11380	739	Villanova	-	Totals	-	-	-	15	 	161	87	248	603	0.267	342	0.567	7	23	 	476	230	149	205	371	0.553	51	2,280	 	 	899:58	161	10.734	146	0.476	 	 
2013	11380	739	Villanova	-	Opponent Totals	-	-	-	15	 	161	90	251	497	0.324	307	0.618	8	19	1	402	242	100	166	371	0.447	51	2,640	 	 	899:58	161	10.734	181	0.529	 	 
2013	11380	746	Virginia	-	TEAM	-	-	-	7	 	 	 	""	 	""	 	""	 	 	 	 	5	 	 	""	""	 	 	1	 	 	0	""	1	1.000	 	 
2013	11380	746	Virginia	-	Totals	-	-	-	15	 	179	111	290	678	0.264	383	0.565	7	15	2	599	192	138	204	387	0.527	46	2,010	 	 	903:11	158	10.496	146	0.480	 	 
2013	11380	746	Virginia	-	Opponent Totals	-	-	-	15	 	158	89	247	506	0.312	304	0.601	8	17	 	473	255	82	183	387	0.473	50	2,370	 	 	903:11	179	11.891	204	0.533	 	 
2013	11380	748	Wagner	-	TEAM	-	-	-	10	 	 	 	""	 	""	 	""	 	 	 	3	13	1	 	""	""	1	30	 	 	 	""	""	 	""	 	 
2013	11380	748	Wagner	-	Totals	-	-	-	13	 	112	49	161	408	0.275	254	0.623	1	18	1	326	200	104	129	352	0.366	56	2,820	 	 	779:42	194	14.929	177	0.477	 	 
2013	11380	748	Wagner	-	Opponent Totals	-	-	-	13	 	194	114	308	597	0.325	371	0.621	12	22	 	446	190	104	223	352	0.634	63	3,240	 	 	779:42	112	8.619	142	0.559	 	 
2013	11380	813	Yale	-	TEAM	-	-	-	13	 	 	 	""	 	""	 	""	 	 	 	1	15	 	1	""	""	3	90	 	 	 	""	""	 	""	 	 
2013	11380	813	Yale	-	Totals	-	-	-	17	 	173	106	279	664	0.261	365	0.550	12	25	 	521	255	146	215	360	0.597	65	3,030	 	 	1024:25	135	7.907	157	0.538	 	 
2013	11380	813	Yale	-	Opponent Totals	-	-	-	17	 	135	77	212	516	0.262	292	0.566	5	21	 	441	271	128	145	360	0.403	80	3,750	 	 	1024:25	173	10.133	192	0.526	 	 
