game_id	section_id	team_id	team_name	team_url	period_scores
4003276	0		Manhattan		[0, 1, 0, 2, 3]
4003276	1		Bryant		[7, 2, 3, 4, 16]
4003564	0		Ohio St.		[1, 3, 1, 3, 8]
4003564	1		Furman		[2, 0, 3, 2, 7]
4003927	0		Michigan		[3, 3, 0, 4, 10]
4003927	1		North Carolina		[7, 3, 3, 7, 20]
4004129	0		Robert Morris		[1, 1, 2, 3, 7]
4004129	1		Penn St.		[6, 8, 5, 1, 20]
4004130	0		Air Force		[2, 3, 0, 1, 6]
4004130	1		Navy		[0, 2, 4, 4, 10]
4005145	0		NJIT		[2, 0, 1, 1, 4]
4005145	1		Lehigh		[8, 8, 4, 1, 21]
4005239	0		Vermont		[4, 5, 4, 3, 16]
4005239	1		Jacksonville		[3, 6, 3, 5, 17]
4006834	0		Johns Hopkins		[4, 2, 1, 4, 0, 1, 12]
4006834	1		Navy		[2, 2, 2, 5, 0, 0, 11]
4009689	0		Mt. St. Mary's		[4, 1, 4, 5, 14]
4009689	1		Delaware		[4, 3, 3, 1, 11]
4009724	0		Mercer		[0, 1, 0, 1, 2]
4009724	1		Towson		[4, 3, 2, 2, 11]
4009725	0		Sacred Heart		[3, 3, 1, 5, 12]
4009725	1		Lafayette		[2, 1, 2, 3, 8]
4010216	0		UMass Lowell		[2, 2, 1, 0, 5]
4010216	1		Boston U.		[0, 1, 3, 4, 8]
4011194	0		Furman		[2, 1, 2, 1, 6]
4011194	1		North Carolina		[6, 4, 3, 1, 14]
4011345	0		Denver		[6, 2, 0, 2, 10]
4011345	1		Air Force		[2, 2, 5, 0, 9]
4011430	0		Siena		[0, 1, 1, 3, 5]
4011430	1		Syracuse		[4, 6, 4, 4, 18]
4011563	0		Bucknell		[4, 3, 3, 1, 11]
4011563	1		Bryant		[1, 3, 1, 5, 10]
4011571	0		Roberts Wesleyan		[10, 5, 4, 1, 20]
4011571	1		Hampton		[0, 2, 0, 1, 3]
4011790	0		St. John's (NY)		[4, 1, 2, 4, 11]
4011790	1		Rutgers		[8, 4, 2, 5, 19]
4012919	0		Manhattan		[0, 3, 3, 2, 8]
4012919	1		Wagner		[4, 2, 6, 3, 15]
4013163	0		Colgate		[1, 3, 2, 2, 8]
4013163	1		Michigan		[4, 3, 1, 1, 9]
4013262	0		Loyola Maryland		[4, 1, 4, 2, 11]
4013262	1		Virginia		[0, 2, 2, 0, 4]
4013304	0		Robert Morris		[0, 1, 3, 6, 10]
4013304	1		Bellarmine		[5, 5, 0, 1, 11]
4013340	0		Richmond		[3, 3, 3, 2, 11]
4013340	1		Fairfield		[2, 1, 3, 4, 10]
4013838	0		Massachusetts		[1, 1, 2, 1, 5]
4013838	1		Army West Point		[2, 2, 1, 4, 9]
4014111	0		Hobart and William Smith		[4, 1, 5, 2, 12]
4014111	1		Penn St.		[3, 4, 1, 9, 17]
4014121	0		High Point		[2, 2, 0, 2, 6]
4014121	1		Duke		[4, 3, 6, 4, 17]
4014704	0		Lehigh		[1, 2, 3, 5, 11]
4014704	1		Duke		[5, 4, 2, 2, 13]
4015462	0		Holy Cross		[1, 3, 1, 3, 8]
4015462	1		Providence		[2, 3, 3, 4, 12]
4015799	0		Boston U.		[6, 0, 5, 2, 13]
4015799	1		High Point		[1, 3, 3, 3, 10]
4015862	0		Monmouth		[3, 2, 3, 3, 11]
4015862	1		Jacksonville		[1, 2, 1, 1, 5]
4017525	0		Vermont		[3, 2, 6, 8, 19]
4017525	1		NJIT		[2, 3, 0, 0, 5]
4019435	0		Wagner		[1, 3, 2, 1, 7]
4019435	1		Lafayette		[3, 2, 5, 2, 12]
4020103	0		Richmond		[2, 2, 3, 0, 7]
4020103	1		UMBC		[1, 2, 1, 1, 5]
4020240	0		Bryant		[1, 5, 3, 3, 12]
4020240	1		Providence		[5, 1, 3, 1, 10]
4020273	0		Binghamton		[0, 3, 1, 0, 4]
4020273	1		Colgate		[3, 3, 3, 2, 11]
4020357	0		Johns Hopkins		[2, 0, 4, 2, 8]
4020357	1		Loyola Maryland		[3, 2, 2, 2, 9]
4020448	0		High Point		[2, 4, 3, 1, 10]
4020448	1		Maryland		[2, 2, 7, 4, 15]
4020573	0		Vermont		[2, 5, 5, 2, 14]
4020573	1		Holy Cross		[4, 0, 1, 3, 8]
4020715	0		NJIT		[1, 0, 2, 1, 4]
4020715	1		Princeton		[7, 6, 4, 4, 21]
4021235	0		Dartmouth		[0, 3, 3, 2, 8]
4021235	1		Sacred Heart		[2, 1, 2, 5, 10]
4021490	0		Detroit Mercy		[1, 2, 1, 1, 5]
4021490	1		Ohio St.		[4, 3, 3, 6, 16]
4021842	0		Detroit Mercy		[0, 2, 2, 4, 8]
4021842	1		Mercer		[4, 3, 1, 1, 9]
4021846	0		Mt. St. Mary's		[1, 2, 1, 1, 5]
4021846	1		Towson		[1, 4, 2, 2, 9]
4021866	0		Providence		[0, 1, 1, 3, 5]
4021866	1		Boston U.		[1, 4, 3, 1, 9]
4021876	0		Virginia		[2, 4, 4, 4, 14]
4021876	1		Drexel		[1, 3, 2, 1, 7]
4021909	0		Penn St.		[2, 0, 5, 1, 8]
4021909	1		Cornell		[2, 1, 0, 4, 7]
4021938	0		VMI		[1, 1, 1, 2, 5]
4021938	1		Saint Joseph's		[5, 4, 4, 2, 15]
4021982	0		Jacksonville		[3, 2, 2, 1, 8]
4021982	1		St. John's (NY)		[2, 2, 2, 1, 7]
4022131	0		Hofstra		[3, 2, 4, 1, 10]
4022131	1		North Carolina		[1, 1, 1, 2, 5]
4022378	0		Delaware		[0, 0, 1, 0, 1]
4022378	1		Navy		[1, 0, 1, 3, 5]
4022564	0		Villanova		[4, 3, 1, 4, 0, 12]
4022564	1		Harvard		[2, 4, 2, 4, 1, 13]
4022565	0		Michigan		[1, 3, 0, 6, 10]
4022565	1		Penn		[2, 2, 6, 2, 12]
4022567	0		Albany (NY)		[2, 2, 2, 1, 7]
4022567	1		Syracuse		[5, 2, 5, 4, 16]
4023392	0		Rutgers		[3, 3, 2, 5, 13]
4023392	1		Army West Point		[3, 0, 3, 5, 11]
4023958	0		Brown		[5, 6, 5, 4, 20]
4023958	1		Quinnipiac		[1, 1, 2, 3, 7]
4024688	0		Ohio St.		[4, 2, 2, 1, 9]
4024688	1		Massachusetts		[2, 5, 4, 5, 16]
4024689	0		Georgetown		[0, 3, 3, 1, 7]
4024689	1		Notre Dame		[4, 3, 2, 3, 12]
4025001	0		Lehigh		[6, 1, 5, 3, 15]
4025001	1		Furman		[0, 4, 1, 2, 7]
4025498	0		Bucknell		[2, 1, 7, 3, 13]
4025498	1		Fairfield		[2, 2, 2, 2, 8]
4025982	0		Monmouth		[1, 1, 2, 4, 8]
4025982	1		Wagner		[2, 2, 0, 0, 4]
4026034	0		Holy Cross		[6, 1, 1, 2, 0, 0, 10]
4026034	1		Harvard		[0, 2, 2, 6, 0, 1, 11]
4026702	0		High Point		[5, 2, 3, 1, 1, 12]
4026702	1		Virginia		[4, 1, 1, 5, 0, 11]
4026823	0		Mt. St. Mary's		[1, 3, 2, 0, 6]
4026823	1		Richmond		[2, 4, 1, 2, 9]
4026827	0		VMI		[0, 1, 0, 2, 3]
4026827	1		Army West Point		[4, 6, 8, 4, 22]
4026831	0		St. John's (NY)		[2, 2, 0, 2, 6]
4026831	1		Stony Brook		[5, 0, 5, 4, 14]
4027298	0		Siena		[3, 2, 2, 2, 9]
4027298	1		Hobart and William Smith		[2, 1, 6, 3, 12]
4028179	0		Denver		[3, 2, 4, 5, 14]
4028179	1		Duke		[1, 3, 3, 5, 12]
4028962	0		Hartford		[3, 4, 1, 8, 16]
4028962	1		Boston U.		[1, 3, 2, 4, 10]
4030380	0		Drexel		[5, 4, 4, 1, 14]
4030380	1		Albany (NY)		[5, 5, 3, 7, 20]
4030445	0		Maryland		[2, 1, 0, 2, 5]
4030445	1		Yale		[2, 1, 2, 3, 8]
4030647	0		Bellarmine		[1, 2, 2, 1, 6]
4030647	1		Notre Dame		[4, 4, 1, 2, 11]
4030798	0		Harvard		[3, 0, 3, 3, 1, 10]
4030798	1		Massachusetts		[1, 5, 3, 0, 0, 9]
4031007	0		Villanova		[4, 4, 8, 3, 19]
4031007	1		Penn St.		[1, 2, 3, 3, 9]
4031026	0		VMI		[4, 4, 2, 0, 10]
4031026	1		NJIT		[1, 2, 2, 2, 7]
4031170	0		Sacred Heart		[2, 0, 4, 1, 7]
4031170	1		Denver		[4, 7, 1, 6, 18]
4031267	0		Quinnipiac		[3, 2, 4, 3, 12]
4031267	1		Bellarmine		[1, 2, 0, 3, 6]
4031270	0		Detroit Mercy		[1, 1, 0, 3, 5]
4031270	1		Notre Dame		[3, 5, 4, 2, 14]
4031896	0		Manhattan		[1, 1, 3, 4, 9]
4031896	1		Saint Joseph's		[3, 6, 4, 3, 16]
4032041	0		Bryant		[4, 3, 2, 7, 16]
4032041	1		Hartford		[3, 3, 2, 3, 11]
4032143	0		North Carolina		[4, 3, 2, 6, 15]
4032143	1		Johns Hopkins		[1, 4, 4, 2, 11]
4032217	0		Brown		[5, 5, 3, 3, 16]
4032217	1		Stony Brook		[4, 3, 2, 5, 14]
4032566	0		Dartmouth		[0, 2, 2, 2, 6]
4032566	1		Denver		[7, 1, 6, 2, 16]
4032573	0		Lafayette		[3, 0, 2, 3, 8]
4032573	1		Loyola Maryland		[4, 2, 3, 3, 12]
4032593	0		Army West Point		[3, 0, 3, 2, 8]
4032593	1		Syracuse		[2, 3, 3, 1, 9]
4032852	0		Duke		[1, 7, 5, 5, 18]
4032852	1		Jacksonville		[0, 2, 2, 1, 5]
4033369	0		Dartmouth		[1, 1, 1, 0, 3]
4033369	1		Air Force		[1, 3, 3, 2, 9]
4033373	0		Sacred Heart		[2, 1, 3, 4, 10]
4033373	1		Air Force		[4, 1, 5, 3, 13]
4033425	0		Marquette		[2, 1, 2, 2, 7]
4033425	1		Richmond		[0, 0, 1, 1, 2]
4034439	0		Air Force		[1, 2, 2, 1, 0, 0, 0, 1, 7]
4034439	1		Marist		[2, 2, 0, 2, 0, 0, 0, 0, 6]
4034440	0		Binghamton		[2, 2, 1, 3, 8]
4034440	1		Marist		[5, 1, 2, 2, 10]
4034499	0		Fairfield		[2, 1, 2, 1, 6]
4034499	1		Rutgers		[4, 3, 2, 3, 12]
4034637	0		Providence		[2, 2, 4, 3, 11]
4034637	1		Vermont		[0, 3, 5, 0, 8]
4035021	0		Princeton		[3, 3, 1, 3, 0, 10]
4035021	1		Hofstra		[3, 2, 2, 3, 1, 11]
4035259	0		Hampton		[0, 1, 0, 4, 5]
4035259	1		Thiel		[7, 4, 6, 4, 21]
4035437	0		High Point		[2, 2, 4, 7, 15]
4035437	1		Robert Morris		[2, 0, 3, 5, 10]
4035542	0		Bellarmine		[3, 1, 2, 1, 7]
4035542	1		Marquette		[2, 3, 3, 1, 9]
4035612	0		Hobart and William Smith		[2, 1, 4, 1, 8]
4035612	1		Cornell		[1, 3, 2, 4, 10]
4036276	0		Mercer		[1, 1, 3, 4, 9]
4036276	1		Duke		[8, 4, 6, 1, 19]
4036968	0		Drexel		[2, 3, 2, 2, 9]
4036968	1		Villanova		[2, 6, 3, 3, 14]
4037091	0		UMass Lowell		[3, 2, 0, 2, 7]
4037091	1		Siena		[4, 2, 1, 4, 11]
4037176	0		VMI		[2, 1, 1, 2, 6]
4037176	1		Delaware		[7, 2, 3, 2, 14]
4037179	0		UMass Lowell		[3, 3, 2, 2, 10]
4037179	1		Fairfield		[5, 2, 3, 2, 12]
4037180	0		Siena		[4, 4, 1, 2, 11]
4037180	1		Mercer		[2, 2, 3, 5, 12]
4037183	0		Hartford		[0, 2, 1, 0, 3]
4037183	1		Massachusetts		[2, 3, 3, 3, 11]
4037250	0		Mt. St. Mary's		[2, 2, 2, 5, 11]
4037250	1		Georgetown		[0, 4, 1, 3, 8]
4037287	0		NJIT		[2, 0, 1, 1, 4]
4037287	1		Hofstra		[7, 5, 5, 2, 19]
4037307	0		Rutgers		[2, 7, 2, 4, 15]
4037307	1		Wagner		[1, 0, 3, 3, 7]
4038620	0		Holy Cross		[3, 2, 4, 2, 11]
4038620	1		Lehigh		[4, 2, 3, 3, 12]
4038705	0		St. John's (NY)		[3, 3, 1, 1, 8]
4038705	1		Saint Joseph's		[6, 3, 5, 2, 16]
4039901	0		Bucknell		[4, 1, 3, 2, 0, 10]
4039901	1		Colgate		[1, 4, 4, 1, 1, 11]
4041056	0		Michigan		[1, 3, 3, 3, 10]
4041056	1		Delaware		[2, 3, 1, 1, 7]
4042107	0		Syracuse		[4, 4, 3, 3, 14]
4042107	1		Virginia		[3, 4, 1, 5, 13]
4042421	0		Marquette		[2, 2, 2, 2, 8]
4042421	1		Ohio St.		[2, 4, 2, 4, 12]
4042814	0		NJIT		[2, 3, 1, 1, 7]
4042814	1		Quinnipiac		[1, 4, 1, 3, 9]
4042863	0		Jacksonville		[3, 1, 1, 4, 9]
4042863	1		UMass Lowell		[3, 4, 2, 3, 12]
4042988	0		Massachusetts		[0, 1, 1, 5, 7]
4042988	1		Brown		[4, 5, 3, 3, 15]
4043026	0		Cornell		[1, 3, 3, 1, 8]
4043026	1		Albany (NY)		[2, 5, 3, 2, 12]
4043184	0		Siena		[1, 5, 3, 0, 9]
4043184	1		St. John's (NY)		[6, 1, 1, 2, 10]
4043226	0		Binghamton		[1, 3, 1, 1, 6]
4043226	1		Hobart and William Smith		[2, 2, 5, 3, 12]
4043326	0		Navy		[1, 4, 5, 3, 13]
4043326	1		Bucknell		[1, 3, 0, 2, 6]
4043356	0		Drexel		[3, 1, 2, 4, 10]
4043356	1		Saint Joseph's		[2, 2, 2, 3, 9]
4043479	0		Boston U.		[3, 1, 1, 5, 10]
4043479	1		Canisius		[1, 2, 4, 1, 8]
4043492	0		Princeton		[2, 1, 1, 3, 7]
4043492	1		Johns Hopkins		[3, 3, 5, 6, 17]
4043793	0		Vermont		[4, 1, 3, 5, 13]
4043793	1		Michigan		[3, 3, 7, 2, 15]
4043795	0		Yale		[5, 2, 3, 4, 14]
4043795	1		Bryant		[1, 1, 1, 1, 4]
4043858	0		Army West Point		[7, 3, 1, 3, 14]
4043858	1		Lafayette		[2, 0, 0, 3, 5]
4044103	0		Maryland		[1, 1, 1, 1, 4]
4044103	1		Notre Dame		[1, 1, 2, 5, 9]
4044280	0		Stony Brook		[1, 1, 5, 2, 9]
4044280	1		Fairfield		[3, 1, 1, 1, 6]
4044585	0		Marist		[4, 1, 4, 0, 9]
4044585	1		High Point		[2, 5, 1, 3, 11]
4045849	0		Wagner		[1, 1, 3, 2, 7]
4045849	1		Dartmouth		[0, 3, 3, 0, 6]
4045874	0		Furman		[1, 2, 3, 2, 8]
4045874	1		Mt. St. Mary's		[2, 2, 3, 3, 10]
4045896	0		Hartford		[4, 0, 6, 6, 16]
4045896	1		Manhattan		[2, 0, 1, 1, 4]
4046236	0		Colgate		[2, 1, 4, 2, 9]
4046236	1		Lehigh		[4, 3, 2, 3, 12]
4046317	0		Richmond		[3, 1, 5, 2, 11]
4046317	1		VMI		[1, 2, 2, 1, 6]
4046415	0		Providence		[1, 3, 5, 2, 11]
4046415	1		Sacred Heart		[2, 1, 2, 3, 8]
4046511	0		Denver		[3, 1, 5, 3, 1, 13]
4046511	1		North Carolina		[3, 3, 2, 4, 0, 12]
4047377	0		Penn St.		[0, 1, 1, 5, 7]
4047377	1		Penn		[3, 4, 2, 2, 11]
4047679	0		Manhattan		[1, 2, 1, 2, 6]
4047679	1		Robert Morris		[3, 3, 10, 3, 19]
4047926	0		Rutgers		[5, 0, 3, 4, 12]
4047926	1		Monmouth		[1, 2, 2, 1, 6]
4048500	0		Richmond		[3, 3, 3, 3, 12]
4048500	1		Duke		[4, 2, 4, 0, 10]
4048870	0		Towson		[2, 2, 2, 4, 10]
4048870	1		Loyola Maryland		[3, 2, 0, 3, 8]
4049057	0		UMBC		[0, 0, 4, 2, 6]
4049057	1		Towson		[3, 6, 4, 1, 14]
4049576	0		Penn St.		[3, 2, 9, 2, 16]
4049576	1		Furman		[1, 1, 2, 3, 7]
4049840	0		Brown		[3, 7, 6, 4, 20]
4049840	1		Holy Cross		[1, 0, 4, 2, 7]
4049850	0		Colgate		[3, 1, 2, 1, 7]
4049850	1		Hobart and William Smith		[1, 3, 2, 0, 6]
4049979	0		Wagner		[4, 1, 2, 0, 7]
4049979	1		VMI		[2, 2, 0, 2, 6]
4050024	0		Vermont		[2, 2, 1, 1, 6]
4050024	1		Canisius		[5, 3, 1, 2, 11]
4050061	0		St. John's (NY)		[2, 3, 3, 0, 8]
4050061	1		Yale		[0, 1, 7, 5, 13]
4050079	0		Loyola Maryland		[4, 1, 3, 2, 10]
4050079	1		Holy Cross		[0, 4, 0, 5, 9]
4050118	0		Saint Joseph's		[0, 4, 2, 1, 7]
4050118	1		Virginia		[2, 1, 1, 5, 9]
4050288	0		Lafayette		[0, 3, 0, 3, 6]
4050288	1		Penn		[1, 4, 5, 2, 12]
4050848	0		Fairfield		[2, 5, 3, 3, 13]
4050848	1		Georgetown		[3, 1, 1, 4, 9]
4051057	0		Georgetown		[2, 2, 4, 3, 11]
4051057	1		Hofstra		[1, 3, 1, 1, 6]
4052003	0		Maryland		[4, 0, 4, 4, 12]
4052003	1		Drexel		[2, 1, 2, 3, 8]
4052128	0		NJIT		[0, 0, 3, 2, 5]
4052128	1		Monmouth		[3, 3, 2, 4, 12]
4052858	0		Delaware		[0, 3, 0, 3, 6]
4052858	1		Manhattan		[1, 2, 1, 1, 5]
4053150	0		Harvard		[4, 2, 0, 3, 9]
4053150	1		Bryant		[1, 3, 3, 5, 12]
4053387	0		Robert Morris		[3, 3, 0, 4, 1, 11]
4053387	1		Mercer		[2, 2, 5, 1, 0, 10]
4053574	0		Wagner		[6, 4, 1, 7, 18]
4053574	1		Hampton		[0, 3, 0, 1, 4]
4055526	0		Rutgers		[3, 0, 2, 1, 6]
4055526	1		Stony Brook		[1, 4, 7, 3, 15]
4056033	0		Harvard		[3, 5, 0, 4, 0, 12]
4056033	1		Penn St.		[6, 4, 2, 0, 1, 13]
4056050	0		Providence		[1, 4, 3, 4, 12]
4056050	1		High Point		[7, 4, 0, 2, 13]
4056115	0		Ohio St.		[1, 1, 0, 3, 5]
4056115	1		Hofstra		[1, 2, 2, 3, 8]
4056124	0		Maryland		[6, 5, 5, 1, 17]
4056124	1		Princeton		[1, 1, 2, 1, 5]
4056262	0		North Carolina		[1, 2, 3, 3, 9]
4056262	1		Massachusetts		[2, 4, 5, 3, 14]
4056283	0		Manhattan		[2, 0, 2, 4, 8]
4056283	1		UMass Lowell		[2, 2, 0, 1, 5]
4056297	0		Bucknell		[2, 3, 6, 7, 18]
4056297	1		Holy Cross		[5, 2, 3, 2, 12]
4056356	0		Michigan		[1, 1, 1, 5, 8]
4056356	1		Brown		[6, 4, 8, 4, 22]
4056369	0		Towson		[2, 1, 2, 3, 8]
4056369	1		Johns Hopkins		[3, 2, 2, 7, 14]
4056491	0		Robert Morris		[1, 2, 2, 0, 5]
4056491	1		Marquette		[2, 6, 1, 4, 13]
4056545	0		Saint Joseph's		[6, 5, 4, 3, 18]
4056545	1		Monmouth		[1, 1, 4, 2, 8]
4056624	0		St. John's (NY)		[1, 1, 1, 1, 4]
4056624	1		Syracuse		[6, 3, 4, 2, 15]
4056845	0		Jacksonville		[1, 0, 2, 3, 6]
4056845	1		Richmond		[5, 3, 3, 1, 12]
4056868	0		Furman		[1, 0, 1, 2, 4]
4056868	1		Air Force		[3, 3, 5, 3, 14]
4057036	0		VMI		[0, 0, 2, 0, 2]
4057036	1		Mt. St. Mary's		[1, 7, 3, 3, 14]
4058815	0		Delaware		[1, 3, 3, 4, 1, 12]
4058815	1		Binghamton		[3, 5, 3, 0, 0, 11]
4060296	0		Marist		[3, 4, 0, 1, 0, 8]
4060296	1		UMBC		[2, 0, 4, 2, 1, 9]
