year	year_id	division_id	team_id	team_name	player_id	player_name	player_url	class_year	position	goals	assists	points	shots	sog	man-up_g	man-down_g	gb	to	ct	fo_won	fos_taken	pen	pen_time	g_min	goals_allowed	saves	w	l	t	rc	yc	clears	att	clear_pct
2016	12380	2	929	Adams St.	-	TEAM	-	-	-	-	11	""	""	""	0	""	""	2	""	""	""	""	1	33	1	""	""	""	1	60	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	929	Adams St.	-	Totals	-	-	-	-	14	""	95	61	156	409	0.232	210	0.513	4	12	1	269	263	84	98	297	0.330	51	2,730	""	""	50,377	152	10.862	207	0.577	""	""	239	284	0.842
2016	12380	2	929	Adams St.	-	Opponent Totals	-	-	-	-	14	""	152	99	251	590	0.258	359	0.608	10	14	2	380	230	99	199	297	0.670	56	2,520	""	""	50,377	95	6.789	115	0.548	""	""	199	235	0.847
2016	12380	2	3	Adelphi	-	TEAM	-	-	-	-	11	""	""	""	0	""	""	""	""	""	""	""	1	8	""	""	""	""	7	210	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	3	Adelphi	-	Totals	-	-	-	-	17	""	250	138	388	766	0.326	484	0.632	12	26	2	660	280	142	334	484	0.690	96	4,620	""	""	61,976	181	10.514	180	0.499	""	""	287	326	0.880
2016	12380	2	3	Adelphi	-	Opponent Totals	-	-	-	-	17	""	181	108	289	606	0.299	361	0.596	5	32	3	524	289	117	150	484	0.310	68	3,660	""	""	61,976	250	14.522	234	0.483	""	""	303	356	0.851
2016	12380	2	10	Ala.-Huntsville	-	TEAM	-	-	-	-	7	""	""	""	0	1	""	""	""	""	""	""	""	15	1	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	10	Ala.-Huntsville	-	Totals	-	-	-	-	11	""	82	39	121	289	0.284	172	0.595	3	10	1	271	237	59	86	274	0.314	54	2,790	""	""	39,649	163	14.800	150	0.479	""	""	190	246	0.772
2016	12380	2	10	Ala.-Huntsville	-	Opponent Totals	-	-	-	-	11	""	163	120	283	535	3.434	313	6.612	8	14	2	383	178	121	188	274	7.537	47	2,400	""	""	39,649	82	81.630	90	5.942	""	""	177	196	9.981
2016	12380	2	934	Alderson Broaddus	-	TEAM	-	-	-	-	9	""	""	""	0	""	""	""	""	""	""	""	""	12	1	""	""	""	2	120	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	934	Alderson Broaddus	-	Totals	-	-	-	-	15	""	183	114	297	616	0.297	359	0.583	5	29	4	494	287	182	190	401	0.474	89	4,860	""	""	54,000	175	11.667	173	0.497	""	""	279	341	0.818
2016	12380	2	934	Alderson Broaddus	-	Opponent Totals	-	-	-	-	15	""	175	103	278	549	0.319	348	0.634	10	26	2	490	309	137	211	401	0.526	91	4,230	""	""	54,000	183	12.200	174	0.487	""	""	265	322	0.823
2016	12380	2	22	American Int'l	-	TEAM	-	-	-	-	8	""	""	""	0	""	""	""	""	""	""	""	14	9	""	""	""	""	1	30	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	22	American Int'l	-	Totals	-	-	-	-	15	""	100	52	152	388	0.258	234	0.603	1	9	""	417	363	97	205	442	0.464	39	1,950	""	""	54,000	289	19.267	198	0.407	""	""	211	295	0.715
2016	12380	2	22	American Int'l	-	Opponent Totals	-	-	-	-	15	""	289	189	478	759	0.381	487	0.642	14	22	1	576	254	170	237	442	0.536	70	3,240	""	""	54,000	100	6.667	134	0.573	""	""	242	297	0.815
2016	12380	2	36	Assumption	-	TEAM	-	-	-	-	7	""	""	""	0	""	""	""	""	""	""	""	""	8	""	""	""	""	2	60	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	36	Assumption	-	Totals	-	-	-	-	14	""	124	74	198	428	0.290	280	0.654	3	20	1	447	282	101	205	339	0.605	55	2,670	""	""	50,499	170	12.119	181	0.516	""	""	179	237	0.755
2016	12380	2	36	Assumption	-	Opponent Totals	-	-	-	-	14	""	170	84	254	536	0.317	351	0.655	11	11	1	401	208	136	134	339	0.395	60	3,240	""	""	50,499	124	8.840	156	0.557	""	""	212	254	0.835
2016	12380	2	2683	Belmont Abbey	-	TEAM	-	-	-	-	9	""	""	""	0	""	""	""	""	""	""	""	2	14	3	""	""	""	""	""	1	""	""	0	""	""	""	""	""	""	""	""
2016	12380	2	2683	Belmont Abbey	-	Totals	-	-	-	-	16	""	232	135	367	697	0.333	449	0.644	12	29	""	467	236	167	194	414	0.469	45	2,100	""	""	57,597	138	8.625	144	0.511	""	""	290	327	0.887
2016	12380	2	2683	Belmont Abbey	-	Opponent Totals	-	-	-	-	16	""	138	69	207	462	0.299	282	0.610	4	15	1	421	312	109	220	412	0.534	68	3,630	""	""	57,597	232	14.501	217	0.483	""	""	264	323	0.817
2016	12380	2	56	Bentley	-	TEAM	-	-	-	-	7	""	""	""	0	""	""	""	""	""	""	""	2	5	""	""	""	""	1	30	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	56	Bentley	-	Totals	-	-	-	-	13	""	111	63	174	465	0.239	262	0.563	6	13	1	409	230	94	203	286	0.710	46	2,550	""	""	46,932	133	10.202	122	0.478	""	""	179	220	0.814
2016	12380	2	56	Bentley	-	Opponent Totals	-	-	-	-	13	""	133	67	200	408	0.326	255	0.625	7	16	""	324	208	114	83	286	0.290	53	2,700	""	""	46,932	111	8.514	151	0.576	""	""	249	286	0.871
2016	12380	2	30094	Brevard	-	TEAM	-	-	-	-	11	""	""	""	0	""	""	""	""	""	""	""	""	10	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	30094	Brevard	-	Totals	-	-	-	-	15	""	139	59	198	467	0.298	295	0.632	2	7	3	443	267	112	164	391	0.419	80	3,900	""	""	54,228	204	13.543	200	0.495	""	""	228	292	0.781
2016	12380	2	30094	Brevard	-	Opponent Totals	-	-	-	-	15	""	204	110	314	627	0.325	404	0.644	13	25	""	556	244	117	227	391	0.581	49	2,340	""	""	54,228	139	9.228	156	0.529	""	""	250	284	0.880
2016	12380	2	1001	Catawba	-	TEAM	-	-	-	-	4	""	""	""	0	""	""	""	""	""	""	""	""	9	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	1001	Catawba	-	Totals	-	-	-	-	15	""	136	71	207	602	0.226	353	0.586	5	16	2	482	288	90	238	329	0.723	67	3,360	""	""	54,029	150	9.995	182	0.548	""	""	274	319	0.859
2016	12380	2	1001	Catawba	-	Opponent Totals	-	-	-	-	15	""	150	67	217	533	0.281	332	0.623	10	16	1	399	227	132	91	329	0.277	69	3,120	""	""	54,029	136	9.062	217	0.615	""	""	310	376	0.824
2016	12380	2	21323	Chestnut Hill	-	TEAM	-	-	-	-	3	""	""	""	0	""	""	""	""	""	""	""	""	2	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	21323	Chestnut Hill	-	Totals	-	-	-	-	13	""	139	77	216	467	0.298	302	0.647	6	14	2	338	174	90	124	317	0.391	61	2,910	""	""	46,930	138	10.586	161	0.538	""	""	198	218	0.908
2016	12380	2	21323	Chestnut Hill	-	Opponent Totals	-	-	-	-	13	""	138	67	205	517	0.267	299	0.578	7	17	1	386	191	84	193	317	0.609	63	3,120	""	""	46,930	139	10.663	163	0.540	""	""	194	235	0.826
2016	12380	2	1023	Coker	-	TEAM	-	-	-	-	11	""	""	""	0	""	""	""	""	""	""	""	""	2	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	1023	Coker	-	Totals	-	-	-	-	16	""	150	80	230	509	0.295	317	0.623	5	22	""	414	219	131	155	395	0.392	70	3,840	""	""	57,966	212	13.166	153	0.419	""	""	187	212	0.882
2016	12380	2	1023	Coker	-	Opponent Totals	-	-	-	-	16	""	212	102	314	619	0.342	365	0.590	11	26	2	500	215	143	240	395	0.608	83	4,080	""	""	57,966	150	9.316	167	0.527	""	""	188	220	0.855
2016	12380	2	11416	Colorado Mesa	-	TEAM	-	-	-	-	7	""	""	""	0	""	""	1	""	""	""	""	2	5	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	11416	Colorado Mesa	-	Totals	-	-	-	-	17	""	194	90	284	741	0.262	426	0.575	13	23	3	418	225	120	190	378	0.503	84	4,260	""	""	61,607	126	7.363	202	0.616	""	""	259	294	0.881
2016	12380	2	11416	Colorado Mesa	-	Opponent Totals	-	-	-	-	17	""	126	61	187	581	0.217	328	0.565	4	27	""	383	261	104	188	378	0.497	59	2,670	""	""	61,607	194	11.336	232	0.545	""	""	224	283	0.792
2016	12380	2	2720	Colorado St.-Pueblo	-	TEAM	-	-	-	-	9	""	""	""	0	""	""	1	""	""	""	""	1	11	""	""	""	""	""	""	1	""	""	0	""	1	1.000	""	""	""	""	""
2016	12380	2	2720	Colorado St.-Pueblo	-	Totals	-	-	-	-	14	""	139	74	213	497	0.280	335	0.674	3	12	1	395	270	137	166	387	0.429	67	3,240	""	""	50,296	203	14.530	160	0.441	""	""	210	261	0.805
2016	12380	2	2720	Colorado St.-Pueblo	-	Opponent Totals	-	-	-	-	14	""	203	102	305	605	0.336	363	0.600	11	28	2	479	306	124	221	387	0.571	53	2,340	""	""	50,296	139	9.949	196	0.585	""	""	225	274	0.821
2016	12380	2	174	Davis & Elkins	-	TEAM	-	-	-	-	5	""	""	""	0	""	""	""	""	""	""	""	""	9	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	174	Davis & Elkins	-	Totals	-	-	-	-	9	""	43	24	67	183	0.235	120	0.656	""	4	1	173	195	55	71	258	0.275	19	1,080	""	""	32,443	187	20.750	153	0.450	""	""	124	174	0.713
2016	12380	2	174	Davis & Elkins	-	Opponent Totals	-	-	-	-	9	""	187	87	274	462	0.405	340	0.736	8	5	5	416	124	122	187	258	0.725	40	2,160	""	""	32,443	43	4.771	77	0.642	""	""	127	136	0.934
2016	12380	2	186	Dist. Columbia	-	TEAM	-	-	-	-	7	""	""	""	0	""	""	""	""	""	""	""	""	8	""	""	""	""	5	450	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	186	Dist. Columbia	-	Totals	-	-	-	-	12	""	123	43	166	514	0.239	277	0.539	4	23	1	423	240	93	173	317	0.546	80	5,370	""	""	43,250	159	13.235	152	0.489	""	""	185	227	0.815
2016	12380	2	186	Dist. Columbia	-	Opponent Totals	-	-	-	-	12	""	159	93	252	486	0.327	311	0.640	8	26	1	408	217	121	144	317	0.454	68	4,650	""	""	43,250	123	10.238	154	0.556	""	""	214	266	0.805
2016	12380	2	8956	Dominican (NY)	-	TEAM	-	-	-	-	8	""	""	""	0	""	""	""	""	""	""	""	1	4	""	""	""	""	3	120	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	8956	Dominican (NY)	-	Totals	-	-	-	-	15	""	101	56	157	496	0.204	300	0.605	3	18	""	462	313	102	171	383	0.446	49	2,400	""	""	54,050	238	15.852	225	0.486	""	""	202	288	0.701
2016	12380	2	8956	Dominican (NY)	-	Opponent Totals	-	-	-	-	15	""	238	145	383	719	0.331	463	0.644	12	14	3	603	246	157	212	383	0.554	71	3,300	""	""	54,050	101	6.727	199	0.663	""	1	241	296	0.814
2016	12380	2	2692	Dowling	-	TEAM	-	-	-	-	9	""	""	""	0	""	""	""	""	""	""	""	""	7	""	2	3	0.667	""	""	1	""	37	0	0.000	""	""	""	""	""	""	""
2016	12380	2	2692	Dowling	-	Totals	-	-	-	-	15	""	186	111	297	540	0.344	334	0.619	10	20	3	408	171	128	158	368	0.429	70	3,720	""	""	54,329	131	8.680	159	0.548	""	""	212	258	0.822
2016	12380	2	2692	Dowling	-	Opponent Totals	-	-	-	-	15	""	131	62	193	466	0.281	290	0.622	5	23	""	416	240	82	210	368	0.571	56	2,730	""	""	54,329	186	12.325	148	0.443	""	""	188	221	0.851
2016	12380	2	30193	Emmanuel (GA)	-	TEAM	-	-	-	-	10	""	""	""	0	""	""	""	""	""	""	""	""	18	8	""	""	""	""	""	1	""	""	0	""	2	1.000	""	""	""	""	""
2016	12380	2	30193	Emmanuel (GA)	-	Totals	-	-	-	-	15	""	110	57	167	359	0.306	235	0.655	1	14	2	266	301	187	138	409	0.337	56	2,760	""	""	53,953	257	17.148	233	0.476	""	""	256	335	0.764
2016	12380	2	30193	Emmanuel (GA)	-	Opponent Totals	-	-	-	-	15	""	257	115	372	789	0.326	490	0.621	14	17	""	486	268	216	275	414	0.664	44	2,040	""	""	53,953	110	7.340	127	0.536	""	""	272	299	0.910
2016	12380	2	233	Fla. Southern	-	TEAM	-	-	-	-	9	""	""	""	0	""	""	""	""	""	""	""	""	17	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	233	Fla. Southern	-	Totals	-	-	-	-	18	""	191	118	309	789	0.242	436	0.553	9	37	1	572	308	157	216	450	0.480	71	3,690	""	""	65,718	199	10.901	236	0.543	""	""	282	332	0.849
2016	12380	2	233	Fla. Southern	-	Opponent Totals	-	-	-	-	18	""	199	117	316	708	0.281	435	0.614	9	25	4	578	308	150	234	450	0.520	116	5,730	""	""	65,718	191	10.463	246	0.563	""	1	305	345	0.884
2016	12380	2	230	Florida Tech	-	TEAM	-	-	-	-	9	""	""	""	0	""	""	""	""	""	""	""	3	14	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	230	Florida Tech	-	Totals	-	-	-	-	13	""	122	58	180	457	0.267	267	0.584	6	15	""	360	214	132	170	309	0.550	57	2,820	""	""	46,912	147	11.281	116	0.441	""	""	166	209	0.794
2016	12380	2	230	Florida Tech	-	Opponent Totals	-	-	-	-	13	""	147	87	234	425	0.346	263	0.619	7	21	3	349	222	104	139	309	0.450	55	2,700	""	""	46,912	122	9.362	145	0.543	""	1	211	241	0.876
2016	12380	2	241	Franklin Pierce	-	TEAM	-	-	-	-	7	""	""	""	0	""	""	""	""	""	""	""	4	6	""	""	""	""	1	60	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	241	Franklin Pierce	-	Totals	-	-	-	-	13	""	138	67	205	511	0.270	308	0.603	5	18	3	383	197	92	130	332	0.392	71	3,330	""	""	46,800	154	11.846	142	0.480	""	""	243	282	0.862
2016	12380	2	241	Franklin Pierce	-	Opponent Totals	-	-	-	-	13	""	154	84	238	504	0.306	296	0.587	8	17	""	459	243	93	202	332	0.608	63	2,940	""	""	47,700	138	10.415	170	0.552	""	""	229	267	0.858
2016	12380	2	9004	Georgian Court	-	TEAM	-	-	-	-	7	""	""	""	0	""	""	""	""	""	""	""	""	5	""	""	""	""	2	90	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	9004	Georgian Court	-	Totals	-	-	-	-	15	""	115	62	177	469	0.245	275	0.586	2	25	2	427	318	126	178	382	0.466	142	2,970	""	""	54,900	222	14.557	187	0.457	""	""	266	340	0.782
2016	12380	2	9004	Georgian Court	-	Opponent Totals	-	-	-	-	15	""	222	135	357	624	0.356	371	0.595	13	19	3	556	283	149	204	380	0.537	177	3,930	""	""	54,000	115	7.667	175	0.603	""	""	316	366	0.863
2016	12380	2	362	LIU Post	-	TEAM	-	-	-	-	6	""	""	""	0	""	""	""	""	""	""	""	""	5	""	""	""	""	""	""	1	""	""	0	""	1	1.000	""	""	""	""	""
2016	12380	2	362	LIU Post	-	Totals	-	-	-	-	16	""	215	109	324	627	0.343	410	0.654	12	24	1	483	218	112	245	394	0.622	59	2,910	""	""	57,689	130	8.112	148	0.532	""	""	221	266	0.831
2016	12380	2	362	LIU Post	-	Opponent Totals	-	-	-	-	16	""	130	62	192	488	0.266	278	0.570	4	15	2	343	237	86	149	394	0.378	59	2,790	""	""	57,689	215	13.417	195	0.476	""	""	188	263	0.715
2016	12380	2	2746	Lake Erie	-	TEAM	-	-	-	-	11	""	""	""	0	""	""	""	""	""	""	""	""	16	""	""	""	""	1	60	1	""	""	0	""	1	1.000	""	""	""	""	""
2016	12380	2	2746	Lake Erie	-	Totals	-	-	-	-	15	""	166	91	257	520	0.319	343	0.660	9	23	1	433	221	141	214	361	0.593	82	4,020	""	""	54,127	149	9.910	125	0.456	""	""	202	238	0.849
2016	12380	2	2746	Lake Erie	-	Opponent Totals	-	-	-	-	15	""	149	73	222	443	0.336	274	0.619	6	22	2	358	242	81	147	361	0.407	75	4,080	""	""	54,127	166	11.041	177	0.516	""	""	207	256	0.809
2016	12380	2	349	Le Moyne	-	TEAM	-	-	-	-	16	""	""	""	0	""	""	""	""	""	""	""	3	17	""	""	""	""	5	150	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	349	Le Moyne	-	Totals	-	-	-	-	20	""	281	178	459	810	0.347	492	0.607	20	26	1	601	278	140	234	446	0.525	50	2,430	""	""	72,107	98	4.893	211	0.683	""	""	327	382	0.856
2016	12380	2	349	Le Moyne	-	Opponent Totals	-	-	-	-	20	""	98	28	126	565	0.173	309	0.547	""	7	1	471	322	103	212	446	0.475	69	3,420	""	""	72,107	281	14.029	211	0.429	""	""	263	324	0.812
2016	12380	2	13302	Lees-McRae	-	TEAM	-	-	-	-	5	""	""	""	0	""	""	""	""	""	""	""	""	7	1	""	""	""	1	30	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	13302	Lees-McRae	-	Totals	-	-	-	-	14	""	106	68	174	478	0.222	264	0.552	2	13	""	363	273	95	134	395	0.339	33	1,410	""	""	50,475	241	17.189	246	0.505	""	""	251	340	0.738
2016	12380	2	13302	Lees-McRae	-	Opponent Totals	-	-	-	-	14	""	241	164	405	707	0.341	487	0.689	12	13	5	550	253	140	261	395	0.661	65	3,090	""	""	50,475	106	7.560	158	0.598	""	""	284	318	0.893
2016	12380	2	1170	Lenoir-Rhyne	-	TEAM	-	-	-	-	11	""	""	""	0	""	""	""	""	""	""	""	""	10	""	""	""	""	""	""	1	""	""	0	""	2	1.000	""	""	""	""	""
2016	12380	2	1170	Lenoir-Rhyne	-	Totals	-	-	-	-	16	""	205	98	303	703	0.292	402	0.572	12	21	""	547	231	119	211	422	0.500	62	3,090	""	""	57,944	161	10.003	217	0.574	""	""	272	318	0.855
2016	12380	2	1170	Lenoir-Rhyne	-	Opponent Totals	-	-	-	-	16	""	161	77	238	635	0.254	378	0.595	4	11	1	515	256	102	211	422	0.500	61	3,000	""	""	57,944	205	12.736	197	0.490	""	""	249	321	0.776
2016	12380	2	1174	Limestone	-	TEAM	-	-	-	-	7	""	""	""	0	""	""	""	""	""	""	""	""	7	""	1	1	1.000	""	""	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	1174	Limestone	-	Totals	-	-	-	-	22	""	424	240	664	1,025	0.414	674	0.658	21	38	4	855	317	156	459	647	0.709	108	5,430	""	""	80,047	162	7.286	200	0.552	""	""	316	343	0.921
2016	12380	2	1174	Limestone	-	Opponent Totals	-	-	-	-	22	""	162	89	251	604	0.268	360	0.596	1	22	""	496	307	160	187	644	0.290	106	5,790	""	""	79,147	424	19.286	250	0.371	""	""	292	358	0.816
2016	12380	2	1176	Lincoln Memorial	-	TEAM	-	-	-	-	9	""	""	""	0	""	""	""	""	""	""	""	1	5	1	""	""	""	""	""	1	""	""	0	""	1	1.000	""	""	""	""	""
2016	12380	2	1176	Lincoln Memorial	-	Totals	-	-	-	-	12	""	130	60	190	492	0.264	285	0.579	6	13	1	398	177	95	155	295	0.525	50	2,340	""	""	43,185	130	10.837	141	0.520	""	""	176	211	0.834
2016	12380	2	1176	Lincoln Memorial	-	Opponent Totals	-	-	-	-	12	""	130	77	207	420	0.310	271	0.645	6	16	1	368	202	93	140	295	0.475	63	3,120	""	""	43,185	130	10.837	155	0.544	""	""	179	231	0.775
2016	12380	2	30136	Lindenwood (MO)	-	TEAM	-	-	-	-	6	""	""	""	0	""	""	""	""	""	""	""	""	6	""	""	""	""	2	90	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	30136	Lindenwood (MO)	-	Totals	-	-	-	-	16	""	175	75	250	642	0.273	375	0.584	10	27	1	491	254	131	192	348	0.552	74	3,720	""	""	57,727	124	7.733	149	0.546	""	""	243	283	0.859
2016	12380	2	30136	Lindenwood (MO)	-	Opponent Totals	-	-	-	-	16	""	124	62	186	486	0.255	273	0.562	6	11	1	401	286	124	156	348	0.448	85	4,590	""	""	57,727	175	10.913	200	0.533	""	1	236	288	0.819
2016	12380	2	20794	Lynn	-	TEAM	-	-	-	-	11	""	""	""	0	""	""	""	""	""	""	""	""	15	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
2016	12380	2	20794	Lynn	-	Totals	-	-	-	-	14	""	168	108	276	591	0.284	366	0.619	9	18	2	481	225	146	204	332	0.614	55	2,820	""	""	50,810	121	8.573	170	0.584	""	""	232	258	0.899
2016	12380	2	20794	Lynn	-	Opponent Totals	-	-	-	-	14	""	121	56	177	459	0.264	291	0.634	5	12	""	391	233	119	128	332	0.386	56	2,760	""	""	50,810	168	11.903	198	0.541	""	""	219	271	0.808
